[@福利活动]
{
#IF
TRUE
#ACT
MOV S$月季年切换 
<$STR(S$福利面板按钮-6)>
<Button|id=an7|children={flhdmb7}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|text=聚宝盆|link=@聚宝盆面板>
<$STR(S$福利面板按钮-7)>
;<Button|id=an8|children={flhdmb8}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|text=神秘商店|link=@神秘商店面板>
<$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Img|id=6|x=240.0|y=15.0|img=private/fulihuodong/chaozhiyouhuigou.png|esc=0|scale=1>
<Button|id=9|children={tzmbhd}|x=208.0|y=117.0|pimg=private/jishouhang/xiaoanniu2.png|mimg=private/jishouhang/xiaoanniu2.png|scale=1|color=67|size=18|nimg=private/jishouhang/xiaoanniu2.png|text=投资返利|link=@投资返利面板>
<$STR(S$投资面板红点)>
<Button|id=10|children={mfgmbhd}|x=337.0|y=117.0|pimg=private/jishouhang/xiaoanniu1.png|mimg=private/jishouhang/xiaoanniu1.png|scale=1|color=67|size=18|nimg=private/jishouhang/xiaoanniu1.png|text=免费购|link=@前往免费购>
<$STR(S$免费购购买按钮)>
<Img|id=11|x=211.0|y=164.0|img=private/fulihuodong/youhuigoumb.png|scale=1|esc=0>
<Img|id=12|x=267.0|y=340.0|img=public/icon_currency_ingot_02.png|scale=1|esc=0>
<Img|id=13|x=471.0|y=340.0|img=public/icon_currency_ingot_02.png|scale=1|esc=0>
<Img|id=14|x=672.0|y=340.0|img=public/icon_currency_ingot_02.png|esc=0|scale=1>
<Text|id=15|x=297.0|y=340.0|color=<$STR(N$第1礼包价格颜色)>|size=18|text=64888>
<Text|id=16|x=501.0|y=340.0|color=<$STR(N$第2礼包价格颜色)>|size=18|text=48888>
<Text|id=17|x=702.0|y=340.0|color=<$STR(N$第3礼包价格颜色)>|size=18|text=36888>
<Text|id=18|x=249.0|y=375.0|color=67|size=18|text=返还60888绑元>
<Text|id=19|x=451.0|y=375.0|color=67|size=18|text=返还46666绑元>
<Text|id=20|x=654.0|y=375.0|color=67|size=18|text=返还32688绑元>
<Button|id=21|x=230.0|y=413.0|scale=1|nimg=private/fulihuodong/<$STR(S$武器时装购买)>.png|mimg=private/fulihuodong/goumai.png|size=18|color=255|pimg=private/fulihuodong/goumai.png|link=@武器时装购买>
<Button|id=22|x=433.0|y=413.0|scale=1|nimg=private/fulihuodong/<$STR(S$衣服时装购买)>.png|mimg=private/fulihuodong/goumai.png|size=18|color=255|pimg=private/fulihuodong/goumai.png|link=@衣服时装购买>
<Button|id=23|x=636.0|y=413.0|scale=1|nimg=private/fulihuodong/<$STR(S$翅膀时装购买)>.png|mimg=private/fulihuodong/goumai.png|size=18|color=255|pimg=private/fulihuodong/goumai.png|link=@羽翼翅膀购买>
<ItemShow|id=24|x=273.0|y=243.0|width=70|height=70|itemid=1195|itemcount=1|name=黄金炙炎(时装)|showtips=1|bgtype=1>
<ItemShow|id=25|x=478.0|y=243.0|width=70|height=70|itemid=5065|itemcount=1|name=剑侠情缘(时装)|showtips=1|bgtype=1>
<ItemShow|id=26|x=679.0|y=243.0|width=70|height=70|itemid=55502|itemcount=1|name=传世之翼|showtips=1|bgtype=1>


[@武器时装购买]
#IF
!LARGE $GAMEGOLD 64887
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
CHECK [278] 0
#ACT
SET [278] 1
GAMEGOLD - 64888
MailGIve 黄金炙炎(时装) 1 1
MailGIve 绑定元宝 60888
SENDMAIL 3 系统奖励 恭喜您零元购购买成功，请点提取
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
GOTO @前往免费购
BREAK
#ELSEACT
SENDMSG 19 你已经购买过了
BREAK

[@衣服时装购买]
#IF
!LARGE $GAMEGOLD 48887
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
CHECK [279] 0
#ACT
SET [279] 1
GAMEGOLD - 48888
MailGIve 剑侠情缘(时装) 1 1
MailGIve 绑定元宝 46666
SENDMAIL 3 系统奖励 恭喜您零元购购买成功，请点提取
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
GOTO @前往免费购
BREAK
#ELSEACT
SENDMSG 19 你已经购买过了
BREAK
[@羽翼翅膀购买]
#IF
!LARGE $GAMEGOLD 36887
#ACT
SENDMSG 19 元宝不足
BREAK

#IF
CHECK [280] 0
#ACT
SET [280] 1
GAMEGOLD - 36888
MailGIve 传世之翼 1 1
MailGIve 绑定元宝 32688
SENDMAIL 3 系统奖励 恭喜您零元购购买成功，请点提取
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
GOTO @前往免费购
BREAK
#ELSEACT
SENDMSG 19 你已经购买过了
BREAK



[@开服礼包面板]
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
TRUE
#ACT
MOV N$福利左侧按钮1 1
MOV N$福利左侧按钮2 1
MOV N$福利左侧按钮3 1
MOV N$福利左侧按钮4 1
MOV N$福利左侧按钮5 2
MOV N$福利左侧按钮6 1
MOV N$福利左侧按钮7 1
MOV N$福利左侧按钮8 1
MOV N$福利左侧按钮9 1
MOV N$福利左侧按钮10 1
#IF
TRUE
#SAY
<Img|id=1|children={2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20}|x=152.0|y=78.0|loadDelay=0|bg=1|img=private/fulihuodong/zhigoumb.png|scale=1|_localZOrder=-1|esc=0>
<Img|id=2|x=-21.0|y=-45.0|img=public/frame_squared_outside.png|esc=0|scale=1>
<Img|id=3|x=-59.0|y=-69.0|esc=0|_localZOrder=1|img=public/frame_pattern_dragon.png|scale=1>
<Button|id=4|x=782.0|y=-50.0|mimg=public/btn_close_01.png|scale=1|pimg=public/btn_close_01.png|color=255|nimg=public/btn_close_01.png|size=18|link=@exit>
<ListView|id=5|children={an1,an2,an3,an4,an5,an6,an7,an8,an9,an10}|x=0.0|y=4.0|width=190|height=500|bounce=0|_localZOrder=0|loadDelay=0|img=picpackage/3/9998.png>
<Button|id=an1|children={flhdmb1}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|text=签到|link=@福利活动>
<$STR(S$福利面板按钮-1)>
<Button|id=an2|children={flhdmb2}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|text=月卡|link=@月卡面板>
<$STR(S$福利面板按钮-2)>
<Button|id=an3|children={flhdmb3}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|text=战令|link=@战令面板>
<$STR(S$福利面板按钮-3)>
<Button|id=an4|children={flhdmb4}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|text=投资返利|link=@投资返利面板>
<$STR(S$福利面板按钮-4)>
<Button|id=an5|children={flhdmb5}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮5)>.png|text=开服礼包|link=@第一天礼包>
<$STR(S$福利面板按钮-5)>
;<Button|id=an6|children={flhdmb6}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮6)>.png|text=经验找回|link=@经验找回面板>
<$STR(S$福利面板按钮-6)>
<Button|id=an7|children={flhdmb7}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮7)>.png|text=聚宝盆|link=@聚宝盆面板>
<$STR(S$福利面板按钮-7)>
;<Button|id=an8|children={flhdmb8}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮8)>.png|text=神秘商店|link=@神秘商店面板>
<$STR(S$福利面板按钮-8)>
<Button|id=an9|children={flhdmb9}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮9)>.png|text=装备悬赏|link=@个人首曝_装备悬赏>
<$STR(S$福利面板按钮-9)>
; <Button|id=an10|children={flhdmb10}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮10)>.png|text=沙      城|link=@福利活动攻城>
; <$STR(S$福利面板按钮-10)>
<Img|id=6|x=241.0|y=12.0|img=private/fulihuodong/7tianlibao.png|scale=1|esc=0>
<Button|id=7|children={7-1}|x=208.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮1)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮1)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮1)>.png|scale=1|link=@第一天礼包>
<Img|id=7-1|x=-8.0|y=8.0|img=private/fulihuodong/diyitian.png|scale=1|esc=0>
<Button|id=8|children={8-1}|x=295.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮2)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮2)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮2)>.png|scale=1|link=@第二天礼包>
<Img|id=8-1|x=-8.0|y=8.0|img=private/fulihuodong/diertian.png|scale=1|esc=0>
<Button|id=9|children={9-1}|x=382.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮3)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮3)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮3)>.png|scale=1|link=@第三天礼包>
<Img|id=9-1|x=-8.0|y=8.0|img=private/fulihuodong/disantian.png|scale=1|esc=0>
<Button|id=10|children={10-1}|x=469.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮4)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮4)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮4)>.png|scale=1|link=@第四天礼包>
<Img|id=10-1|x=-8.0|y=8.0|img=private/fulihuodong/disitian.png|scale=1|esc=0>
<Button|id=11|children={11-1}|x=556.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮5)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮5)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮5)>.png|scale=1|link=@第五天礼包>
<Img|id=11-1|x=-8.0|y=8.0|img=private/fulihuodong/diwutian.png|scale=1|esc=0>
<Button|id=12|children={12-1}|x=643.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮6)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮6)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮6)>.png|scale=1|link=@第六天礼包>
<Img|id=12-1|x=-8.0|y=8.0|img=private/fulihuodong/diliutian.png|scale=1|esc=0>
<Button|id=13|children={13-1}|x=730.0|y=116.0|width=85|pimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮7)>.png|size=18|color=255|mimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮7)>.png|nimg=private/jishouhang/xiaoanniu<$STR(S$礼包天数按钮7)>.png|scale=1|link=@第七天礼包>
<Img|id=13-1|x=-8.0|y=8.0|img=private/fulihuodong/diqitian.png|scale=1|esc=0>
<Img|id=14|x=396.0|y=168.0|esc=0|scale=1|img=private/fulihuodong/<$STR(S$七日礼包底图)>.png>
<Img|id=15|x=615.0|y=280.0|img=private/fulihuodong/6158db6d_10118.png|scale=1|esc=0>
<ItemShow|id=16|x=630.0|y=280.0|width=70|height=70|itemid=30887|itemcount=1|name=<$STR(S$七日礼包名字)>|showtips=1|bgtype=1>
<$STR(S$七日礼包购买按钮)>
<RText|id=19|x=248.0|y=442.0|color=255|size=18|text=<礼包结束倒计时/FCOLOR=250>>
<TIMETIPS|id=20|x=385|y=442|color=250|size=18|time=<$DEC.$STR(G20).$LONGDATE>|link=@七日倒计时礼包结束>



[@七日倒计时礼包结束]
#IF
TRUE
#ACT
MOV G21 1
BREAk

[@第一天礼包]
#IF
TRUE
#ACT
MOV S$礼包天数按钮1 1
MOV S$礼包天数按钮2 2
MOV S$礼包天数按钮3 2
MOV S$礼包天数按钮4 2
MOV S$礼包天数按钮5 2
MOV S$礼包天数按钮6 2
MOV S$礼包天数按钮7 2
MOV S$七日礼包名字 10元神兽礼包
MOV S$七日礼包底图 10yuanshenshou
#IF
CHECK [281] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第一天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第一天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK

[@第二天礼包]
#IF
!SMALL G0 1
#ACT
MOV S$礼包天数按钮1 2
MOV S$礼包天数按钮2 1
MOV S$礼包天数按钮3 2
MOV S$礼包天数按钮4 2
MOV S$礼包天数按钮5 2
MOV S$礼包天数按钮6 2
MOV S$礼包天数按钮7 2
MOV S$七日礼包名字 30元羽翼礼包
MOV S$七日礼包底图 30yuanyuyi
#ELSEACT
SENDMSG 19 开区2天可够买
BREAK
#IF
CHECK [282] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第二天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第二天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK

[@第三天礼包]
#IF
!SMALL G0 2
#ACT
MOV S$礼包天数按钮1 2
MOV S$礼包天数按钮2 2
MOV S$礼包天数按钮3 1
MOV S$礼包天数按钮4 2
MOV S$礼包天数按钮5 2
MOV S$礼包天数按钮6 2
MOV S$礼包天数按钮7 2
MOV S$七日礼包名字 30元坐骑礼包
MOV S$七日礼包底图 30yuanzuoqi
#ELSEACT
SENDMSG 19 开区3天可够买
BREAK
#IF
CHECK [283] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第三天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第三天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK

[@第四天礼包]
#IF
!SMALL G0 3
#ACT
MOV S$礼包天数按钮1 2
MOV S$礼包天数按钮2 2
MOV S$礼包天数按钮3 2
MOV S$礼包天数按钮4 1
MOV S$礼包天数按钮5 2
MOV S$礼包天数按钮6 2
MOV S$礼包天数按钮7 2
MOV S$七日礼包名字 68元特戒礼包
MOV S$七日礼包底图 68yuantejie
#ELSEACT
SENDMSG 19 开区4天可够买
BREAK
#IF
CHECK [284] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第四天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第四天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK

[@第五天礼包]
#IF
!SMALL G0 4
#ACT
MOV S$礼包天数按钮1 2
MOV S$礼包天数按钮2 2
MOV S$礼包天数按钮3 2
MOV S$礼包天数按钮4 2
MOV S$礼包天数按钮5 1
MOV S$礼包天数按钮6 2
MOV S$礼包天数按钮7 2
MOV S$七日礼包名字 30元法宝礼包
MOV S$七日礼包底图 30yuanfabao
#ELSEACT
SENDMSG 19 开区5天可够买
BREAK
#IF
CHECK [285] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第五天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第五天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK


[@第六天礼包]
#IF
!SMALL G0 5
#ACT
MOV S$礼包天数按钮1 2
MOV S$礼包天数按钮2 2
MOV S$礼包天数按钮3 2
MOV S$礼包天数按钮4 2
MOV S$礼包天数按钮5 2
MOV S$礼包天数按钮6 1
MOV S$礼包天数按钮7 2
MOV S$七日礼包名字 30元凶器礼包
MOV S$七日礼包底图 30yuanshenqi
#ELSEACT
SENDMSG 19 开区6天可够买
BREAK
#IF
CHECK [286] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第六天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第六天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK


[@第七天礼包]
#IF
!SMALL G0 6
#ACT
MOV S$礼包天数按钮1 2
MOV S$礼包天数按钮2 2
MOV S$礼包天数按钮3 2
MOV S$礼包天数按钮4 2
MOV S$礼包天数按钮5 2
MOV S$礼包天数按钮6 2
MOV S$礼包天数按钮7 1
MOV S$七日礼包名字 68元附件礼包
MOV S$七日礼包底图 68yuanfujian
#ELSEACT
SENDMSG 19 开区7天可够买
BREAK
#IF
CHECK [286] 0
#ACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/goumai.png|link=@购买第七天礼包>
GOTO @开服礼包面板
BREAK
#ELSEACT
MOV S$七日礼包购买按钮 <Button|id=17|x=584.0|y=407.0|scale=1|color=255|size=18|mimg=private/fulihuodong/goumai.png|pimg=private/fulihuodong/goumai.png|nimg=private/fulihuodong/gsgoumai.png|link=@购买第七天礼包>
INC S$七日礼包购买按钮 <Img|id=18|x=611.0|y=290.0|img=private/fulihuodong/word_meirlb_01.png|scale=1|esc=0>
GOTO @开服礼包面板
BREAK


[@购买第一天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [281] 0
#ACT
Pullpay 10 1 23 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK

[@购买第二天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [282] 0
#ACT
Pullpay 30 1 24 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK


[@购买第三天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [283] 0
#ACT
Pullpay 30 1 25 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK

[@购买第四天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [284] 0
#ACT
Pullpay 68 1 26 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK

[@购买第五天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [285] 0
#ACT
Pullpay 30 1 27 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK

[@购买第六天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [286] 0
#ACT
Pullpay 30 1 28 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK

[@购买第七天礼包]
#IF
LARGE G21 0
#ACT
SENDMSG 19 活动已结束
BREAK

#IF
CHECK [287] 0
#ACT
Pullpay 68 1 29 400 400
BREAK
#ELSEACT
SENDMSG 19 以购买过此礼包
BREAK



[@经验找回面板]
#IF
TRUE
#ACT
GOTO @顶部福利活动红点
GOTO @顶部伸缩按钮红点
#IF
TRUE
#ACT
MOV N$福利左侧按钮1 1
MOV N$福利左侧按钮2 1
MOV N$福利左侧按钮3 1
MOV N$福利左侧按钮4 1
MOV N$福利左侧按钮5 1
MOV N$福利左侧按钮6 2
MOV N$福利左侧按钮7 1
MOV N$福利左侧按钮8 1
MOV N$福利左侧按钮9 1
MOV N$福利左侧按钮10 1
#SAY
<Img|id=1|children={2,3,4,5,6,8,7,9,10,11,12,13,14}|x=152.0|y=78.0|scale=1|_localZOrder=-1|esc=0|loadDelay=0|bg=1|img=private/fulihuodong/jingyanzhaohui.png>
<Img|id=2|x=-21.0|y=-45.0|img=public/frame_squared_outside.png|esc=0|scale=1>
<Img|id=3|x=-59.0|y=-69.0|esc=0|_localZOrder=1|img=public/frame_pattern_dragon.png|scale=1>
<Button|id=4|x=782.0|y=-50.0|mimg=public/btn_close_01.png|scale=1|pimg=public/btn_close_01.png|color=255|nimg=public/btn_close_01.png|size=18|link=@exit>
<ListView|id=5|children={an1,an2,an3,an4,an5,an6,an7,an8,an9,an10}|x=0.0|y=4.0|width=190|height=500|bounce=0|_localZOrder=0|loadDelay=0|img=picpackage/3/9998.png>
<Button|id=an1|children={flhdmb1}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮1)>.png|text=签到|link=@福利活动>
<$STR(S$福利面板按钮-1)>
<Button|id=an2|children={flhdmb2}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮2)>.png|text=月卡|link=@月卡面板>
<$STR(S$福利面板按钮-2)>
<Button|id=an3|children={flhdmb3}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮3)>.png|text=战令|link=@战令面板>
<$STR(S$福利面板按钮-3)>
<Button|id=an4|children={flhdmb4}|x=152.0|y=83.0|pimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|mimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|scale=1|color=67|size=18|nimg=public/btn_chosen_0<$STR(N$福利左侧按钮4)>.png|text=投资返利|link=@投资返利面板>
<$STR(S$福利面板按钮-4)>
