[@临时属性]
{
;数值临时属性用第0套,百分比临时属性用第1套
#IF
TRUE
#ACT
RESTPROVISIONALABIL 99
;切割
inc D90 $STR(N$附件套装分割_3)

#if
CheckItemw 混沌宝石 1
checkitemw 混沌护符 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 混沌 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;切割
inc D90 $STR(N$附件套装分割_3)

#if
CheckItemw 混沌宝石 1
checkitemw 混沌护符 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 混沌 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;切割
inc D90 $STR(N$附件套装分割_3)


#if
CheckItemw 七星面具 1
checkitemw 七星勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 七星 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 七星面具 1
checkitemw 七星勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 七星 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 七星面具 1
checkitemw 七星勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 七星 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 八荒面具 1
checkitemw 八荒勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 八荒 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 八荒面具 1
checkitemw 八荒勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 八荒 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 八荒面具 1
checkitemw 八荒勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 八荒 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 九鼎面具 1
checkitemw 九鼎勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 九鼎 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 九鼎面具 1
checkitemw 九鼎勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 九鼎 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 九鼎面具 1
checkitemw 九鼎勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 九鼎 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 十方面具 1
checkitemw 十方勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 十方 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 十方面具 1
checkitemw 十方勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 十方 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 十方面具 1
checkitemw 十方勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 十方 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 十方面具 1
checkitemw 十方勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 十方 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 十方面具 1
checkitemw 十方勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 十方 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 十方面具 1
checkitemw 十方勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 十方 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 青龙面具 1
checkitemw 青龙勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 青龙 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 青龙面具 1
checkitemw 青龙勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 青龙 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 青龙面具 1
checkitemw 青龙勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 青龙 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 白虎面具 1
checkitemw 白虎勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 白虎 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_0)
inc N$临时攻击上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 白虎面具 1
checkitemw 白虎勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 白虎 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_0)
inc N$临时魔法上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 白虎面具 1
checkitemw 白虎勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 白虎 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_0)
inc N$临时道术上限 $STR(N$附件套装分割_0)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_1)

#if
CheckItemw 朱雀面具 1
checkitemw 朱雀勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 朱雀 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_1)
inc N$临时攻击上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 朱雀面具 1
checkitemw 朱雀勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 朱雀 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_1)
inc N$临时魔法上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 朱雀面具 1
checkitemw 朱雀勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 朱雀 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_1)
inc N$临时道术上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 玄武面具 1
checkitemw 玄武勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 玄武 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_1)
inc N$临时攻击上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 玄武面具 1
checkitemw 玄武勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 玄武 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_1)
inc N$临时魔法上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 玄武面具 1
checkitemw 玄武勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 玄武 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_1)
inc N$临时道术上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 地煞面具 1
checkitemw 地煞勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 地煞 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_1)
inc N$临时攻击上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 地煞面具 1
checkitemw 地煞勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 地煞 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_1)
inc N$临时魔法上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 地煞面具 1
checkitemw 地煞勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 地煞 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_1)
inc N$临时道术上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 天罡面具 1
checkitemw 天罡勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 天罡 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_1)
inc N$临时攻击上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 天罡面具 1
checkitemw 天罡勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 天罡 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_1)
inc N$临时魔法上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 天罡面具 1
checkitemw 天罡勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 天罡 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_1)
inc N$临时道术上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 修罗面具 1
checkitemw 修罗勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 修罗 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_1)
inc N$临时攻击上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 修罗面具 1
checkitemw 修罗勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 修罗 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_1)
inc N$临时魔法上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 修罗面具 1
checkitemw 修罗勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 修罗 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_1)
inc N$临时道术上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 混沌面具 1
checkitemw 混沌勋章 1
EQUAL $JOBID 0
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 混沌 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时攻击下限 $STR(N$附件套装分割_1)
inc N$临时攻击上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 混沌面具 1
checkitemw 混沌勋章 1
EQUAL $JOBID 1
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 混沌 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时魔法下限 $STR(N$附件套装分割_1)
inc N$临时魔法上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)

#if
CheckItemw 混沌面具 1
checkitemw 混沌勋章 1
EQUAL $JOBID 2
#act
ReadCacheConfigFileItem ..\QuestDiary\文本读取\附件套装属性.txt 附件套装 混沌 S$附件套装属性
SPLIT $STR(S$附件套装属性) | N$附件套装分割
;攻击
inc N$临时道术下限 $STR(N$附件套装分割_1)
inc N$临时道术上限 $STR(N$附件套装分割_1)
;暴击抵抗
inc N$临时暴击抵抗 $STR(N$附件套装分割_2)




;------------------------------------------------------------------------------------------------------转生属性
#IF
LARGE $CustomValue(42) 0
EQUAL $JOBID 0
#ACT
READEXCEL ..\QUESTDIARY\文本读取\转生属性.XLS <$INC.$CustomValue(42).1>
INC N$临时攻击下限 $996(EXCEL).0
INC N$临时攻击上限 $996(EXCEL).1
INC N$临时防御下限 $996(EXCEL).2
INC N$临时防御上限 $996(EXCEL).3
INC N$临时魔防下限 $996(EXCEL).4
INC N$临时魔防上限 $996(EXCEL).5
INC N$临时血量 $996(EXCEL).6

#IF
LARGE $CustomValue(42) 0
EQUAL $JOBID 1
#ACT
READEXCEL ..\QUESTDIARY\文本读取\转生属性.XLS <$INC.$CustomValue(42).1>
INC N$临时魔法下限 $996(EXCEL).0
INC N$临时魔法上限 $996(EXCEL).1
INC N$临时防御下限 $996(EXCEL).2
INC N$临时防御上限 $996(EXCEL).3
INC N$临时魔防下限 $996(EXCEL).4
INC N$临时魔防上限 $996(EXCEL).5
INC N$临时血量 $996(EXCEL).6

#IF
LARGE $CustomValue(42) 0
EQUAL $JOBID 2
#ACT
READEXCEL ..\QUESTDIARY\文本读取\转生属性.XLS <$INC.$CustomValue(42).1>
INC N$临时道术下限 $996(EXCEL).0
INC N$临时道术上限 $996(EXCEL).1
INC N$临时防御下限 $996(EXCEL).2
INC N$临时防御上限 $996(EXCEL).3
INC N$临时魔防下限 $996(EXCEL).4
INC N$临时魔防上限 $996(EXCEL).5
INC N$临时血量 $996(EXCEL).6
;-------------------------------------------------------------------------------------吞噬属性
#IF
LARGE $CustomValue(95) 0
EQUAL $JOBID 0
#ACT
READEXCEL ..\QUESTDIARY\文本读取\吞噬属性.XLS $INC.$CustomValue(95).1
INC N$临时攻击下限 $996(EXCEL).0
INC N$临时攻击上限 $996(EXCEL).0
INC N$临时防御下限 $996(EXCEL).1
INC N$临时防御上限 $996(EXCEL).1
INC N$临时魔防下限 $996(EXCEL).2
INC N$临时魔防上限 $996(EXCEL).2
INC N$临时攻击百分比下限 $996(EXCEL).3
INC N$临时攻击百分比上限 $996(EXCEL).3
INC N$临时防御百分比下限 $996(EXCEL).4
INC N$临时防御百分比上限 $996(EXCEL).4
INC N$临时魔防百分比下限 $996(EXCEL).5
INC N$临时魔防百分比上限 $996(EXCEL).5
INC N$临时血量 $996(EXCEL).6

#IF
LARGE $CustomValue(95) 0
EQUAL $JOBID 1
#ACT
READEXCEL ..\QUESTDIARY\文本读取\吞噬属性.XLS $INC.$CustomValue(95).1
INC N$临时魔法下限 $996(EXCEL).0
INC N$临时魔法上限 $996(EXCEL).0
INC N$临时防御下限 $996(EXCEL).1
INC N$临时防御上限 $996(EXCEL).1
INC N$临时魔防下限 $996(EXCEL).2
INC N$临时魔防上限 $996(EXCEL).2
INC N$临时魔法百分比下限 $996(EXCEL).3
INC N$临时魔法百分比上限 $996(EXCEL).3
INC N$临时防御百分比下限 $996(EXCEL).4
INC N$临时防御百分比上限 $996(EXCEL).4
INC N$临时魔防百分比下限 $996(EXCEL).5
INC N$临时魔防百分比上限 $996(EXCEL).5
INC N$临时血量 $996(EXCEL).6

#IF
LARGE $CustomValue(95) 0
EQUAL $JOBID 2
#ACT
READEXCEL ..\QUESTDIARY\文本读取\吞噬属性.XLS $INC.$CustomValue(95).1
INC N$临时道术下限 $996(EXCEL).0
INC N$临时道术上限 $996(EXCEL).0
INC N$临时防御下限 $996(EXCEL).1
INC N$临时防御上限 $996(EXCEL).1
INC N$临时魔防下限 $996(EXCEL).2
INC N$临时魔防上限 $996(EXCEL).2
INC N$临时道术百分比下限 $996(EXCEL).3
INC N$临时道术百分比上限 $996(EXCEL).3
INC N$临时防御百分比下限 $996(EXCEL).4
INC N$临时防御百分比上限 $996(EXCEL).4
INC N$临时魔防百分比下限 $996(EXCEL).5
INC N$临时魔防百分比上限 $996(EXCEL).5
INC N$临时血量 $996(EXCEL).6
;-----------------------------------------------------------------------本命翅膀属性
#IF
LARGE $TABLE(Lemon_YY).BM 0
#ACT
READEXCEL ..\QUESTDIARY\数据文件\羽翼升级数据.XLS <$INC.<$TABLE(Lemon_YY).BM>.1>
INC N$临时攻击下限 $996(EXCEL).1
INC N$临时攻击上限 $996(EXCEL).2
INC N$临时魔法下限 $996(EXCEL).1
INC N$临时魔法上限 $996(EXCEL).2
INC N$临时道术下限 $996(EXCEL).1
INC N$临时道术上限 $996(EXCEL).2
INC N$临时防御下限 $996(EXCEL).3
INC N$临时防御上限 $996(EXCEL).4
INC N$临时魔防下限 $996(EXCEL).3
INC N$临时魔防上限 $996(EXCEL).4
INC D90 $996(EXCEL).5
INC N$临时血量百分比 $996(EXCEL).6
SetProvisionalAbil 15 + $996(EXCEL).7
INC N$临时攻击百分比上限 $996(EXCEL).8
SetProvisionalAbil 14 + $996(EXCEL).9
INC N$临时MP百分比 $996(EXCEL).10
INC N$临时防御百分比上限 $996(EXCEL).11
INC N$临时反伤 $996(EXCEL).12
;----------------------------------------------------------------------特殊翅膀属性
#IF
EQUAL $TABLE(Lemon_YY).TS1 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ1
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ1>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC D62 $996(EXCEL).3
INC D63 $996(EXCEL).3

#IF
EQUAL $TABLE(Lemon_YY).TS2 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ2
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ2>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽元宝加成 $996(EXCEL).3


#IF
EQUAL $TABLE(Lemon_YY).TS3 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ3
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ3>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽麻痹加成 $996(EXCEL).3


#IF
EQUAL $TABLE(Lemon_YY).TS4 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ4
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
READEXCEL ..\QUESTDIARY\数据文件\羽翼特殊数据.XLS <$INC.<$TABLE(Lemon_YY).XJ4>.<$STR(P33)>>
INC N$临时攻击下限 $996(EXCEL).5
INC N$临时攻击上限 $996(EXCEL).6
INC N$临时魔法下限 $996(EXCEL).5
INC N$临时魔法上限 $996(EXCEL).6
INC N$临时道术下限 $996(EXCEL).5
INC N$临时道术上限 $996(EXCEL).6
INC N$临时防御下限 $996(EXCEL).5
INC N$临时防御上限 $996(EXCEL).6
INC N$临时魔防下限 $996(EXCEL).5
INC N$临时魔防上限 $996(EXCEL).6
;-----------------------------
INC N$特羽护体加成 $996(EXCEL).3

#IF
EQUAL $TABLE(Lemon_YY).TS5 1
#ACT
MOV P33 $TABLE(Lemon_YY).XJ5
MOV P33 $MULT.$DEC^$STR(P33)^1.10
INC P33 2
