[@时装面板]
{

#IF
HasTask 21
BREAK

[@选时装衣服7]
#IF
EQUAL $CustomValue(54) 256
#ACT
MOV S$衣服穿戴_7 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&YF&YIFU7&256&256&256&选时装衣服7>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&YF&YIFU7&256&256&256&选时装衣服7>

#IF
EQUAL $TABLE(SZ_YF).YIFU7 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_YF).YIFU7 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_YF).YIFU7 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_YF).YIFU7 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_YF).YIFU7 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_YF).YIFU7 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_YF).YIFU7 0
LARGE $TABLE(SZ_YF).YIFU7 6
#ACT
MOV N$时装升星材料所需数 0

#IF
Gender Man
#ACT
MOV S$时装模特图 player_show/25573
MOV N$时装模特X 18
MOV N$时装模特Y 42
#ELSEACT
MOV S$时装模特图 private/shizhuang/shizhuangtu/41813
MOV N$时装模特X 18
MOV N$时装模特Y 42

#IF
EQUAL $STR(N$由卸下来) 1
Gender Man
#ACT
MOV S$时装衣服性别 nan
MOV S$时装模特图 player_show/-1
MOV N$时装模特X 202
MOV N$时装模特Y 177

#IF
EQUAL $STR(N$由卸下来) 1
Gender WoMan
#ACT
MOV S$时装衣服性别 nv
MOV S$时装模特图 player_show/-2
MOV N$时装模特X 202
MOV N$时装模特Y 177

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 25573
MOV S$时装升星材料名 碧血丹心(时装)
MOV S$时装名 碧血丹心
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) $TABLE(SZ_YF).YIFU7 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) <$INC.<$TABLE(SZ_YF).YIFU7>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_15 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：敬请期待
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选时装衣服8]
#IF
EQUAL $CustomValue(54) 257
#ACT
MOV S$衣服穿戴_8 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&YF&YIFU8&257&257&257&选时装衣服8>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&YF&YIFU8&257&257&257&选时装衣服8>

#IF
EQUAL $TABLE(SZ_YF).YIFU8 1
#ACT
MOV N$时装升星材料所需数 1

#IF
EQUAL $TABLE(SZ_YF).YIFU8 2
#ACT
MOV N$时装升星材料所需数 3

#IF
EQUAL $TABLE(SZ_YF).YIFU8 3
#ACT
MOV N$时装升星材料所需数 5

#IF
EQUAL $TABLE(SZ_YF).YIFU8 4
#ACT
MOV N$时装升星材料所需数 6

#IF
EQUAL $TABLE(SZ_YF).YIFU8 5
#ACT
MOV N$时装升星材料所需数 7

#IF
EQUAL $TABLE(SZ_YF).YIFU8 6
#ACT
MOV N$时装升星材料所需数 10

#IFONE
EQUAL $TABLE(SZ_YF).YIFU8 0
LARGE $TABLE(SZ_YF).YIFU8 6
#ACT
MOV N$时装升星材料所需数 0

#IF
Gender Man
#ACT
MOV S$时装模特图 player_show/25574
MOV N$时装模特X 18
MOV N$时装模特Y 42
#ELSEACT
MOV S$时装模特图 player_show/25575
MOV N$时装模特X 18
MOV N$时装模特Y 42

#IF
EQUAL $STR(N$由卸下来) 1
Gender Man
#ACT
MOV S$时装衣服性别 nan
MOV S$时装模特图 player_show/-1
MOV N$时装模特X 202
MOV N$时装模特Y 177

#IF
EQUAL $STR(N$由卸下来) 1
Gender WoMan
#ACT
MOV S$时装衣服性别 nv
MOV S$时装模特图 player_show/-2
MOV N$时装模特X 202
MOV N$时装模特Y 177

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料LOOKS 25574
MOV S$时装升星材料名 醉影逍遥(时装)
MOV S$时装名 醉影逍遥
MOV S$时装前属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) $TABLE(SZ_YF).YIFU8 S$时装前属性
SPLIT $STR(S$时装前属性) | S$时装前属性值
MOV S$时装后属性 
ReadConfigFileItem ..\QuestDiary\数据读取\时装属性.txt $STR(S$时装名) <$INC.<$TABLE(SZ_YF).YIFU8>.1> S$时装后属性
SPLIT $STR(S$时装后属性) | S$时装后属性值
CLEARVAR N$时装黄框 51
MOV N$时装黄框_16 2
MOV S$时装穿戴属性 
MOV S$时装穿戴属性 穿戴属性：敬请期待
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszdqsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_dq.png|scale=1|esc=0><Img|id=szmbszxjsx|x=274.0|y=431.0|img=private/shizhuang/shuxing_xj.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=107.0|y=434.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=107.0|y=462.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<<$STR(S$时装前属性值_0)>-<$STR(S$时装前属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=107.0|y=490.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<+<$STR(S$时装前属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=107.0|y=518.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<<$STR(S$时装前属性值_3)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=314.0|y=434.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=314.0|y=462.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<<$STR(S$时装后属性值_0)>-<$STR(S$时装后属性值_1)>/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=314.0|y=490.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<+<$STR(S$时装后属性值_2)>%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=314.0|y=518.0|size=18|color=255|text=<切割抵抗/FCOLOR=95>#32<<$STR(S$时装后属性值_3)>/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择王城精英]
#IF
EQUAL $CustomValue(52) 77771
#ACT
MOV S$顶戴穿戴_1 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD1&77771&选择王城精英>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD1&77771&选择王城精英>

#IF
TRUE
#ACT
MOV N$顶戴图号 77771

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 王城精英
CLEARVAR N$时装黄框 51
MOV N$时装黄框_23 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<2-2/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<1-1/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<1-1/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+50/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<切割伤害/FCOLOR=95>#32<+10/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK



[@选择传世勇者]
#IF
EQUAL $CustomValue(52) 77772
#ACT
MOV S$顶戴穿戴_2 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD2&77772&选择传世勇者>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD2&77772&选择传世勇者>

#IF
TRUE
#ACT
MOV N$顶戴图号 77772

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 传世勇者
CLEARVAR N$时装黄框 51
MOV N$时装黄框_24 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<15-15/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<10-10/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<9-9/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+350/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择玉树临风]
#IF
EQUAL $CustomValue(52) 77773
#ACT
MOV S$顶戴穿戴_3 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD3&77773&选择玉树临风>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD3&77773&选择玉树临风>

#IF
TRUE
#ACT
MOV N$顶戴图号 77773

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 玉树临风
CLEARVAR N$时装黄框 51
MOV N$时装黄框_25 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<30-30/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<28-28/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<25-25/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+900/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择绝代天骄]
#IF
EQUAL $CustomValue(52) 77774
#ACT
MOV S$顶戴穿戴_4 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD4&77774&选择绝代天骄>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD4&77774&选择绝代天骄>

#IF
TRUE
#ACT
MOV N$顶戴图号 77774

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 绝代天骄
CLEARVAR N$时装黄框 51
MOV N$时装黄框_26 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<30-30/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<28-28/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<25-25/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+900/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择问鼎天下]
#IF
EQUAL $CustomValue(52) 77775
#ACT
MOV S$顶戴穿戴_5 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD5&77775&选择问鼎天下>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD5&77775&选择问鼎天下>

#IF
TRUE
#ACT
MOV N$顶戴图号 77775

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 问鼎天下
CLEARVAR N$时装黄框 51
MOV N$时装黄框_27 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<50-50/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<40-40/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<40-40/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+2500/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+2%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择谁与争锋]
#IF
EQUAL $CustomValue(52) 77776
#ACT
MOV S$顶戴穿戴_6 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD6&77776&选择谁与争锋>
#ELSEACT
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/shizhuang/des_chuandai.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@穿戴时装&CGDD&CGDD6&77776&选择谁与争锋>

#IF
TRUE
#ACT
MOV N$顶戴图号 77776

#IF
EQUAL $STR(N$由卸下来) 1
#ACT
MOV N$顶戴图号 

#IF
TRUE
#ACT
MOV N$由卸下来 0
MOV N$时装升星材料所需数 0
MOV N$时装升星材料LOOKS 0
MOV S$时装升星材料名 
MOV S$时装升星那块 
MOV S$时装名 谁与争锋
CLEARVAR N$时装黄框 51
MOV N$时装黄框_28 2
MOV S$时装穿戴属性 
MOV S$时装升级属性 
INC S$时装升级属性 <Img|id=szmbszsx|x=66.0|y=431.0|img=private/shizhuang/shuxing_gd.png|scale=1|esc=0>
INC S$时装升级属性 <RText|id=szmbqsx1|x=127.0|y=434.0|size=18|color=255|text=<<$STR(S$时装里的4字符攻击类型)>/FCOLOR=95>#32<50-50/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx2|x=127.0|y=462.0|size=18|color=255|text=<防　　御/FCOLOR=95>#32<40-40/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx3|x=127.0|y=490.0|size=18|color=255|text=<魔　　御/FCOLOR=95>#32<40-40/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbqsx4|x=127.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx1|x=294.0|y=434.0|size=18|color=255|text=<生命值　/FCOLOR=95>#32<+2500/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx2|x=294.0|y=462.0|size=18|color=255|text=<暴击几率/FCOLOR=95>#32<+2%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx3|x=294.0|y=490.0|size=18|color=255|text=<暴击抵抗/FCOLOR=95>#32<+1%/FCOLOR=255>>
INC S$时装升级属性 <RText|id=szmbhsx4|x=294.0|y=518.0|size=18|color=255|text=<　/FCOLOR=95>#32<　/FCOLOR=255>>
GOTO @选择时装面板
BREAK

[@选择盖世英雄]
#IF
EQUAL $CustomValue(52) 77777
#ACT
MOV S$顶戴穿戴_7 icon_dress_worn
MOV S$时装按钮状态 <Img|id=szmbcdxx|x=390.0|y=265.0|img=private/fabao/des_button.png|scale=1|esc=0><Img|id=szmbcdxxz|x=396.0|y=287.0|img=private/fabao/des_updress.png|scale=1|esc=0><Layout|id=szmbcdxxjcrq|x=387.0|y=260.0|width=70|height=70|link=@卸下时装&CGDD&CGDD7&77777&选择盖世英雄>
#ELSEACT
